AAPL,Apple Inc. Common Stock,"2,871,919,968,596",$165.65 ,5.0994
MSFT,Microsoft Corporation Common Stock,"2,619,196,517,792",$348.86 ,5.745
GOOG,Alphabet Inc. Class C Capital Stock,"1,986,307,114,405","$2,992.49 ",-6.56
GOOGL,Alphabet Inc. Class A Common Stock,"1,973,177,862,604","$2,972.71 ",-5.82
AMZN,"Amazon.com, Inc. Common Stock","1,844,397,000,154","$3,636.81 ",-39.765
TSLA,"Tesla, Inc. Common Stock","1,193,679,245,736","$1,188.61 ",51.55
FB,"Meta Platforms, Inc. Class A Common Stock","993,797,797,712",$352.48 ,7.18
NVDA,NVIDIA Corporation Common Stock,"854,866,500,000",$341.95 ,12.0966
ADI,"Analog Devices, Inc. Common Stock","410,818,318,259",$191.11 ,2.31
ASML,ASML Holding N.V. New York Registry Shares,"353,446,058,663",$855.12 ,-2.05
ADBE,Adobe Inc. Common Stock,"330,181,410,000",$693.95 ,5.58
NTES,"NetEase, Inc. American Depositary Shares","309,832,037,873",$115.44 ,-0.11
NFLX,"Netflix, Inc. Common Stock","299,008,234,277",$675.04 ,-3.765
COST,Costco Wholesale Corporation Common Stock,"238,505,329,654",$539.82 ,6.03
CMCSA,Comcast Corporation Class A Common Stock,"237,035,727,575",$51.88 ,-0.03
AVGO,Broadcom Inc. Common Stock,"234,703,607,418",$570.20 ,1.48
CSCO,"Cisco Systems, Inc. Common Stock (DE)","230,472,231,349",$54.65 ,1.395
PEP,"PepsiCo, Inc. Common Stock","227,680,907,063",$164.67 ,0.8596
PYPL,"PayPal Holdings, Inc. Common Stock","222,802,008,516",$189.63 ,-3.98
QCOM,QUALCOMM Incorporated Common Stock,"209,865,600,000",$187.38 ,2.38
INTC,Intel Corporation Common Stock,"204,604,669,500",$50.31 ,0.7885
AMD,"Advanced Micro Devices, Inc. Common Stock","194,980,904,825",$161.46 ,6.0501
INTU,Intuit Inc. Common Stock,"194,826,754,273",$687.48 ,-4.86
TXN,Texas Instruments Incorporated Common Stock,"181,343,574,589",$196.36 ,1.2
HON,Honeywell International Inc. Common Stock,"151,384,212,203",$219.90 ,1.41
TMUS,"T-Mobile US, Inc. Common Stock","143,453,797,806",$114.85 ,-0.77
CHTR,"Charter Communications, Inc. Class A Common Stock New","140,132,596,142",$683.91 ,1.57
JD,"JD.com, Inc. American Depositary Shares","139,321,522,560",$89.76 ,-1.79
AMAT,"Applied Materials, Inc. Common Stock","136,888,475,243",$151.61 ,1.575
SBUX,Starbucks Corporation Common Stock,"131,747,000,000",$111.65 ,0.87
ISRG,"Intuitive Surgical, Inc. Common Stock","122,748,371,624",$343.61 ,-5.045
AMGN,Amgen Inc. Common Stock,"114,342,978,106",$203.00 ,-3.08
MRNA,"Moderna, Inc. Common Stock","110,562,031,518",$272.69 ,8.91
TEAM,Atlassian Corporation Plc Class A Ordinary Shares,"106,133,018,416",$419.91 ,-9.95
PDD,Pinduoduo Inc. American Depositary Shares,"103,471,523,411",$82.56 ,0.69
ADP,"Automatic Data Processing, Inc. Common Stock","100,982,578,745",$239.65 ,1.735
MU,"Micron Technology, Inc. Common Stock","97,488,058,767",$87.15 ,4.12
BKNG,Booking Holdings Inc. Common Stock,"96,827,697,630","$2,358.00 ",18.01
LRCX,Lam Research Corporation Common Stock,"92,152,747,187",$654.50 ,10
GILD,"Gilead Sciences, Inc. Common Stock","86,796,189,736",$69.19 ,0.5043
MDLZ,"Mondelez International, Inc. Class A Common Stock","83,837,825,133",$60.10 ,-0.42
CSX,CSX Corporation Common Stock,"80,202,280,142",$36.16 ,0.08
ZM,"Zoom Video Communications, Inc. Class A Common Stock","72,692,341,224",$244.65 ,-6.65
ADSK,"Autodesk, Inc. Common Stock","70,617,412,662",$321.21 ,-1.3134
WDAY,"Workday, Inc. Class A Common Stock","70,429,520,000",$283.99 ,-2.61
REGN,"Regeneron Pharmaceuticals, Inc. Common Stock","70,406,800,739",$654.69 ,2.005
MELI,"MercadoLibre, Inc. Common Stock","67,774,599,327","$1,370.32 ",-30.95
FISV,"Fiserv, Inc. Common Stock","65,105,470,420",$98.61 ,-1.45
KLAC,KLA Corporation Common Stock,"64,443,210,679",$425.03 ,2.645
MRVL,"Marvell Technology, Inc. Common Stock","62,571,279,433",$75.97 ,1.39
DXCM,"DexCom, Inc. Common Stock","61,806,211,861",$637.69 ,-3.49
LULU,lululemon athletica inc. Common Stock,"61,305,093,805",$472.26 ,-0.745
NXPI,NXP Semiconductors N.V. Common Stock,"59,765,838,380",$224.74 ,3.48
ILMN,"Illumina, Inc. Common Stock","58,990,746,000",$377.42 ,-1.92
XLNX,"Xilinx, Inc. Common Stock","56,640,674,828",$228.50 ,7.63
CRWD,"CrowdStrike Holdings, Inc. Class A Common Stock","56,207,253,126",$246.32 ,-11.315
IDXX,"IDEXX Laboratories, Inc. Common Stock","55,126,020,433",$650.12 ,2.85
SNPS,"Synopsys, Inc. Common Stock","54,919,291,770",$360.12 ,2.17
ALGN,"Align Technology, Inc. Common Stock","53,525,857,503",$678.81 ,-4.485
EXC,Exelon Corporation Common Stock,"53,088,414,712",$54.27 ,0.655
BIDU,"Baidu, Inc. ADS","52,508,131,711",$150.86 ,-0.91
CDNS,"Cadence Design Systems, Inc. Common Stock","52,507,133,860",$189.46 ,1.34
MAR,Marriott International Class A Common Stock,"50,692,574,515",$155.65 ,0.73
KDP,Keurig Dr Pepper Inc. Common Stock,"49,862,619,453",$35.17 ,0.005
DOCU,"DocuSign, Inc. Common Stock","49,413,671,535",$251.19 ,-12.15
MNST,Monster Beverage Corporation,"47,561,669,352",$89.89 ,0.585
ATVI,"Activision Blizzard, Inc. Common Stock","47,301,903,706",$60.73 ,-1.65
EBAY,eBay Inc. Common Stock,"46,787,522,592",$74.74 ,0.11
MCHP,Microchip Technology Incorporated Common Stock,"46,686,821,708",$84.14 ,1.46
CTAS,Cintas Corporation Common Stock,"46,638,586,013",$451.02 ,4.9669
VRTX,Vertex Pharmaceuticals Incorporated Common Stock,"46,403,521,204",$182.51 ,-0.37
PAYX,"Paychex, Inc. Common Stock","45,546,215,990",$126.31 ,1.32
CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,"43,398,924,522",$82.63 ,0.635
KHC,The Kraft Heinz Company Common Stock,"43,355,877,647",$35.39 ,0.045
ORLY,"O'Reilly Automotive, Inc. Common Stock","43,014,368,006",$638.40 ,2.23
AEP,"American Electric Power Company, Inc. Common Stock","41,637,154,112",$83.88 ,0.5
WBA,"Walgreens Boots Alliance, Inc. Common Stock","41,004,057,398",$47.37 ,0.39
MTCH,"Match Group, Inc. Common Stock","39,950,414,656",$141.13 ,0.175
ROST,"Ross Stores, Inc. Common Stock","39,754,790,057",$111.87 ,-0.91
BIIB,Biogen Inc. Common Stock,"37,591,313,928",$255.91 ,-1.28
VRSK,"Verisk Analytics, Inc. Common Stock","37,084,844,001",$230.11 ,0.08
OKTA,"Okta, Inc. Class A Common Stock","36,426,674,280",$235.52 ,-5.1568
EA,Electronic Arts Inc. Common Stock,"36,272,972,421",$128.26 ,-4.13
CPRT,"Copart, Inc. (DE) Common Stock","35,897,375,196",$151.38 ,-1.03
ANSS,"ANSYS, Inc. Common Stock","35,508,460,532",$406.96 ,4.44
XEL,Xcel Energy Inc. Common Stock,"35,473,132,973",$65.85 ,0.7525
FAST,Fastenal Company Common Stock,"35,291,678,303",$61.36 ,0.3294
SGEN,Seagen Inc. Common Stock,"32,433,132,359",$177.37 ,-6.25
PCAR,PACCAR Inc. Common Stock,"30,338,090,370",$87.39 ,1.015
DLTR,Dollar Tree Inc. Common Stock,"30,095,457,057",$133.81 ,-1.15
VRSN,"VeriSign, Inc. Common Stock","27,384,166,827",$246.53 ,0.83
CDW,CDW Corporation Common Stock,"26,904,375,840",$198.23 ,2.17
SWKS,"Skyworks Solutions, Inc. Common Stock","26,508,238,599",$160.52 ,0.365
SIRI,Sirius XM Holdings Inc. Common Stock,"24,736,869,301",$6.19 ,-0.005
FOXA,Fox Corporation Class A Common Stock,"22,225,250,988",$39.02 ,0.03
CERN,Cerner Corporation Common Stock,"21,525,337,122",$73.16 ,0.42
SPLK,Splunk Inc. Common Stock,"21,164,115,520",$131.01 ,-1.48
FOX,Fox Corporation Class B Common Stock,"20,698,760,146",$36.34 ,0.02
TCOM,Trip.com Group Limited American Depositary Shares,"18,518,108,769",$29.05 ,0.02
CHKP,Check Point Software Technologies Ltd. Ordinary Shares,"15,141,652,474",$114.02 ,-1.29
INCY,Incyte Corp. Common Stock,"14,123,746,115",$63.94 ,-0.57
PTON,"Peloton Interactive, Inc. Class A Common Stock","13,631,543,277",$44.99 ,-2.155
